plans_lib.FilterScansOrJoins()
plans_lib.GatherUnaryFiltersInfo()
postgres.EstimateFilterRows()
Warning: Failed to estimate rows for answer AS a1: missing FROM-clause entry for table "u1"
LINE 1: ...IN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id = a1.site_id)
Warning: Failed to estimate rows for badge AS b1: missing FROM-clause entry for table "b2"
LINE 1: ...AIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > ...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > (b1.date + '7 mons'::interval))
171 unique filters
{('account AS acc', "((acc.website_url)::text <> ''::text)"): 742029,
 ('badge AS b1', "((b1.name)::text = 'Constable'::text)"): 8214,
 ('badge AS b1', "((b1.name)::text = 'Custodian'::text)"): 1074276,
 ('badge AS b1', "((b1.name)::text = 'Illuminator'::text)"): 8214,
 ('badge AS b1', "(b2.date > (b1.date + '7 mons'::interval))"): 1000,
 ('badge AS b2', "((b2.name)::text = 'Constable'::text)"): 8214,
 ('question AS q1', '((q1.favorite_count >= 0) AND (q1.favorite_count <= 1))'): 2203735,
 ('question AS q1', '((q1.favorite_count >= 0) AND (q1.favorite_count <= 10000))'): 3375348,
 ('question AS q1', '((q1.favorite_count >= 1) AND (q1.favorite_count <= 10))'): 2801602,
 ('question AS q1', '((q1.favorite_count >= 5) AND (q1.favorite_count <= 5000))'): 356418,
 ('question AS q1', '((q1.score > 11) AND (q1.view_count < 1565))'): 407906,
 ('question AS q1', '((q1.score > 15) AND (q1.view_count < 2936))'): 296042,
 ('question AS q1', '((q1.score > 7) AND (q1.view_count < 1940))'): 688969,
 ('question AS q1', '((q1.score > 8) AND (q1.view_count < 1785))'): 591592,
 ('question AS q1', '((q1.score > 8) AND (q1.view_count < 2534))'): 621410,
 ('question AS q1', '((q1.score >= 0) AND (q1.score <= 5))'): 10559641,
 ('question AS q1', '((q1.score >= 1) AND (q1.score <= 10))'): 6359449,
 ('question AS q1', '((q1.score >= 10) AND (q1.score <= 1000))'): 631042,
 ('question AS q1', '((q1.view_count >= 0) AND (q1.view_count <= 100))'): 3657835,
 ('question AS q1', '((q1.view_count >= 10) AND (q1.view_count <= 1000))'): 9154149,
 ('question AS q1', '((q1.view_count >= 100) AND (q1.view_count <= 100000))'): 8970114,
 ('question AS q1', "(q1.creation_date > '2016-01-01'::date)"): 5872372,
 ('question AS q1', "(q1.creation_date > '2018-01-01'::date)"): 2670551,
 ('site AS s', "((s.site_name)::text = 'aviation'::text)"): 1,
 ('site AS s', "((s.site_name)::text = 'cseducators'::text)"): 1,
 ('site AS s', "((s.site_name)::text = 'hinduism'::text)"): 1,
 ('site AS s', "((s.site_name)::text = 'martialarts'::text)"): 1,
 ('site AS s', "((s.site_name)::text = 'pm'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'askubuntu'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'avp'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'chemistry'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'cs'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'dba'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'diy'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'drupal'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'english'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'german'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'math'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'physics'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'pm'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'scifi'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'sharepoint'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'softwareengineering'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'stackoverflow'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'stats'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'superuser'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = 'ux'::text)"): 1,
 ('site AS s1', "((s1.site_name)::text = ANY ('{android,gamedev,judaism,sharepoint}'::text[]))"): 4,
 ('site AS s1', "((s1.site_name)::text = ANY ('{apple,ru,stats}'::text[]))"): 3,
 ('site AS s1', "((s1.site_name)::text = ANY ('{askubuntu,math}'::text[]))"): 2,
 ('site AS s1', "((s1.site_name)::text = ANY ('{drupal,physics}'::text[]))"): 2,
 ('site AS s1', "((s1.site_name)::text = ANY ('{mathoverflow,ru}'::text[]))"): 2,
 ('site AS s1', "((s1.site_name)::text = ANY ('{money,scifi,security,webapps}'::text[]))"): 4,
 ('site AS s1', "((s1.site_name)::text = ANY ('{physics,pt,ru,salesforce,serverfault}'::text[]))"): 5,
 ('site AS s1', "((s1.site_name)::text = ANY ('{softwareengineering,webapps}'::text[]))"): 2,
 ('site AS s1', "((s1.site_name)::text = ANY ('{stackoverflow,superuser}'::text[]))"): 2,
 ('site AS s2', "((s2.site_name)::text = 'english'::text)"): 1,
 ('site AS s2', "((s2.site_name)::text = 'math'::text)"): 1,
 ('site AS s2', "((s2.site_name)::text = 'physics'::text)"): 1,
 ('site AS s2', "((s2.site_name)::text = 'ru'::text)"): 1,
 ('site AS s2', "((s2.site_name)::text = 'stackoverflow'::text)"): 1,
 ('site AS s2', "((s2.site_name)::text = 'superuser'::text)"): 1,
 ('so_user AS u1', '((u1.downvotes >= 0) AND (u1.downvotes <= 1))'): 20728199,
 ('so_user AS u1', '((u1.downvotes >= 0) AND (u1.downvotes <= 10))'): 20971522,
 ('so_user AS u1', '((u1.downvotes >= 10) AND (u1.downvotes <= 100000))'): 133594,
 ('so_user AS u1', '((u1.reputation >= 0) AND (u1.reputation <= 100))'): 17205548,
 ('so_user AS u1', '((u1.reputation >= 10) AND (u1.reputation <= 100000))'): 6677476,
 ('so_user AS u1', '((u1.upvotes >= 1) AND (u1.upvotes <= 100))'): 3079900,
 ('so_user AS u1', '((u1.upvotes >= 10) AND (u1.upvotes <= 1000000))'): 1174343,
 ('so_user AS u1', '(u1.reputation > 113)'): 1363797,
 ('so_user AS u1', '(u1.reputation > 118)'): 1290031,
 ('so_user AS u1', '(u1.reputation > 124)'): 1200168,
 ('so_user AS u1', '(u1.reputation > 126)'): 1181492,
 ('so_user AS u1', '(u1.reputation > 96)'): 3916512,
 ('tag AS t1', "((t1.name)::text = 'audio'::text)"): 62,
 ('tag AS t1', "((t1.name)::text = 'authentication'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'codeigniter'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'command-line'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'convergence'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'debugging'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'delays'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'file-io'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'forms'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'heatmap'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'homework-and-exercises'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'machine-learning'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'matrix'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'meaning'::text)"): 50,
 ('tag AS t1', "((t1.name)::text = 'olap'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'opencv'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'optimization'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'organic-chemistry'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'rivets'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'split'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'steins-gate'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'tensorflow'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'theming'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'unity3d'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'vector-spaces'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = 'web-scraping'::text)"): 3,
 ('tag AS t1', "((t1.name)::text = ANY ('{14.04,drivers,python,virtualization}'::text[]))"): 95,
 ('tag AS t1', "((t1.name)::text = ANY ('{1с,categorical-encoding,estimators,filter,ftp,iframe,kohana,kolmogorov-smirnov,marginal,path,websocket,криптография,шаблоны-проектирования}'::text[]))"): 34,
 ('tag AS t1', "((t1.name)::text = ANY ('{aes,bios,build,decorator,foreach,html-table,prototype,tags,ubuntu-16.04}'::text[]))"): 23,
 ('tag AS t1', "((t1.name)::text = ANY ('{ajax,banco-de-dados,c#,electromagnetism,electrostatics,jquery,json,laravel,linux,quantum-field-theory,thermodynamics,база-данных,регулярные-выражения}'::text[]))"): 122,
 ('tag AS t1', "((t1.name)::text = ANY ('{algorithm-analysis,complexity-theory,computability,data-structures,formal-languages,graphs}'::text[]))"): 16,
 ('tag AS t1', "((t1.name)::text = ANY ('{alias,case,mongodb-3.0,downgrade,pg-stat-activity}'::text[]))"): 54,
 ('tag AS t1', "((t1.name)::text = ANY ('{aliens,canada,certificates,cryptography,dc,india,network,passwords,privacy,windows}'::text[]))"): 127,
 ('tag AS t1', "((t1.name)::text = ANY ('{android-asynctask,asp.net-mvc-4,css3,entity-framework-4,inner-join,jquery,sublimetext3}'::text[]))"): 18,
 ('tag AS t1', "((t1.name)::text = ANY ('{android-custom-view,export-to-excel,filenames}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{angularjs,excel}'::text[]))"): 40,
 ('tag AS t1', "((t1.name)::text = ANY ('{apache-poi,branch,csrf,focus,glassfish,grand-central-dispatch,interpolation,osgi,pyqt4,return-value,textarea,uilabel,window}'::text[]))"): 34,
 ('tag AS t1', "((t1.name)::text = ANY ('{api,audio,events,file-io,forms,functional-programming,java-ee,serialization,sqlite,ubuntu,unicode}'::text[]))"): 183,
 ('tag AS t1', "((t1.name)::text = ANY ('{apple-push-notifications,argparse,automation,charts,clickonce,deprecated,git-merge,lodash,new-operator,project-management}'::text[]))"): 61,
 ('tag AS t1', "((t1.name)::text = ANY ('{architecture,design,design-patterns,gmail,google-sheets,java,object-oriented}'::text[]))"): 59,
 ('tag AS t1', "((t1.name)::text = ANY ('{architecture,design,design-patterns}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{avaudiosession,bayesian,eclipse-cdt,es6-modules,functor,guzzle,has-and-belongs-to-many,keychain,nib,nsurlrequest,qa,simple-form}'::text[]))"): 31,
 ('tag AS t1', "((t1.name)::text = ANY ('{avr,chromium,clang++,comparator,nginx,paypal,sqoop}'::text[]))"): 18,
 ('tag AS t1', "((t1.name)::text = ANY ('{bash,boot,command-line,google-chrome,laptop,microsoft-excel-2010,microsoft-word,partitioning,router,windows-8}'::text[]))"): 26,
 ('tag AS t1', "((t1.name)::text = ANY ('{binary-tree,commit,google-cloud-platform,hudson,jetty}'::text[]))"): 13,
 ('tag AS t1', "((t1.name)::text = ANY ('{binding,makefile,replace}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{browser,data-binding,json,unix}'::text[]))"): 10,
 ('tag AS t1', "((t1.name)::text = ANY ('{c-preprocessor,cursor,iteration,left-join,multiprocessing,phpstorm,polymorphism,printf,pyqt5,sdk,tabs,uibutton,uinavigationcontroller,vb6}'::text[]))"): 36,
 ('tag AS t1', "((t1.name)::text = ANY ('{cloud,contained-database}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{congruences,sheaf-theory}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{corpus,httplistener,modx-revolution}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{design,security,user-expectation}'::text[]))"): 67,
 ('tag AS t1', "((t1.name)::text = ANY ('{design-patterns,user-centered-design}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{discrete-mathematics,elementary-number-theory,ordinary-differential-equations,statistics,systems-of-equations,vectors}'::text[]))"): 100,
 ('tag AS t1', "((t1.name)::text = ANY ('{editing,footage,nikon,cc-2017}'::text[]))"): 10,
 ('tag AS t1', "((t1.name)::text = ANY ('{emails,composer,drush,theming,tokens,distributions,rating,navigation,path-aliases,entities}'::text[]))"): 26,
 ('tag AS t1', "((t1.name)::text = ANY ('{empty-string,ssis-2008,candidate-key,insert,performance-tuning}'::text[]))"): 13,
 ('tag AS t1', "((t1.name)::text = ANY ('{excel,google-cloud-storage,javafx-2,listview,mobile-safari,npgsql,out-of-memory,system.reactive,word-wrap,wxpython}'::text[]))"): 61,
 ('tag AS t1', "((t1.name)::text = ANY ('{forces,nodes,views}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{harry-potter,short-stories,star-trek,star-wars}'::text[]))"): 10,
 ('tag AS t1', "((t1.name)::text = ANY ('{homotopy-theory,функции}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{java,opengl,powershell,sharepoint-enterprise,sharepoint-foundation,sharepoint-online,sources-mekorot,web-part,xna}'::text[]))"): 64,
 ('tag AS t1', "((t1.name)::text = ANY ('{jquery,android,excel,iphone,sql-server}'::text[]))"): 114,
 ('tag AS t1', "((t1.name)::text = ANY ('{model-selection,optimization,p-value,poisson-distribution}'::text[]))"): 10,
 ('tag AS t1', "((t1.name)::text = ANY ('{pgadmin,aggregate}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{python-3.x,html}'::text[]))"): 5,
 ('tag AS t1', "((t1.name)::text = ANY ('{readability,desktop-application,touch-screen}'::text[]))"): 8,
 ('tag AS t1', "((t1.name)::text = ANY ('{ruby-on-rails,javascript,python-3.x,excel}'::text[]))"): 111,
 ('tag AS t1', "((t1.name)::text = ANY ('{security,hyperlinks}'::text[]))"): 65,
 ('tag AS t1', "((t1.name)::text = ANY ('{sql-server,c#,asp.net,objective-c}'::text[]))"): 51,
 ('tag AS t2', "((t2.name)::text = 'geometry'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'heroku'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'javascript'::text)"): 68,
 ('tag AS t2', "((t2.name)::text = 'jsf'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'microsoft-excel'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'networking'::text)"): 37,
 ('tag AS t2', "((t2.name)::text = 'php'::text)"): 37,
 ('tag AS t2', "((t2.name)::text = 'polynomials'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'quantum-mechanics'::text)"): 3,
 ('tag AS t2', "((t2.name)::text = 'single-word-requests'::text)"): 3}
Dropping buffer cache.
Running queries as-is (baseline PG performance)...
---------------------------------------
SimpleAggregate cost=15.484
  Gather cost=3744.23
    Nested Loop cost=2744.13
      Nested Loop cost=2612.51
        Merge Join cost=2550.52
          Sort cost=2547.32
            Seq Scan [tag AS t1] cost=2547.31
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Only Scan [question AS q1] cost=6.25


qsoload_q1-001,15.5 (baseline)
Execution time: 15.484
---------------------------------------
SimpleAggregate cost=14.103
  Gather cost=3744.23
    Nested Loop cost=2744.13
      Nested Loop cost=2612.51
        Merge Join cost=2550.52
          Sort cost=2547.32
            Seq Scan [tag AS t1] cost=2547.31
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Only Scan [question AS q1] cost=6.25


qsoload_q1-002,14.1 (baseline)
Execution time: 14.103
---------------------------------------
SimpleAggregate cost=10.368
  Gather cost=3744.23
    Nested Loop cost=2744.13
      Nested Loop cost=2612.51
        Merge Join cost=2550.52
          Sort cost=2547.32
            Seq Scan [tag AS t1] cost=2547.31
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Only Scan [question AS q1] cost=6.25


qsoload_q1-003,10.4 (baseline)
Execution time: 10.368
---------------------------------------
SimpleAggregate cost=6.533
  Gather cost=3744.23
    Nested Loop cost=2744.13
      Nested Loop cost=2612.51
        Merge Join cost=2550.52
          Sort cost=2547.32
            Seq Scan [tag AS t1] cost=2547.31
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Only Scan [question AS q1] cost=6.25


qsoload_q1-004,6.5 (baseline)
Execution time: 6.533
---------------------------------------
SimpleAggregate cost=7.512
  Gather cost=3744.23
    Nested Loop cost=2744.13
      Nested Loop cost=2612.51
        Merge Join cost=2550.52
          Sort cost=2547.32
            Seq Scan [tag AS t1] cost=2547.31
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Only Scan [question AS q1] cost=6.25


qsoload_q1-005,7.5 (baseline)
Execution time: 7.512
---------------------------------------
SimpleAggregate cost=743.158
  Gather cost=52651.79
    Nested Loop cost=51651.49
      Nested Loop cost=51643.33
        Nested Loop cost=51618.86
          Nested Loop cost=51594.39
            Nested Loop cost=51536.31
              Nested Loop cost=51378.67
                Hash Join cost=50963.84
                  Seq Scan [post_link AS pl1] cost=21727.3
                  Hash cost=23694.82
                    Hash Join cost=23694.82
                      Seq Scan [post_link AS pl2] cost=21727.3
                      Hash cost=3.16
                        Seq Scan [site AS s] cost=3.16
                Index Only Scan [comment AS c1] cost=8.28
              Index Only Scan [comment AS c2] cost=8.28
            Index Only Scan [comment AS c3] cost=8.28
          Index Scan [question AS q1] cost=8.14
        Index Scan [question AS q3] cost=8.14
      Index Only Scan [question AS q2] cost=8.14


qsoload_q10-001,743.2 (baseline)
Execution time: 743.158
---------------------------------------
SimpleAggregate cost=1002.049
  Gather cost=52651.79
    Nested Loop cost=51651.49
      Nested Loop cost=51643.33
        Nested Loop cost=51618.86
          Nested Loop cost=51594.39
            Nested Loop cost=51536.31
              Nested Loop cost=51378.67
                Hash Join cost=50963.84
                  Seq Scan [post_link AS pl1] cost=21727.3
                  Hash cost=23694.82
                    Hash Join cost=23694.82
                      Seq Scan [post_link AS pl2] cost=21727.3
                      Hash cost=3.16
                        Seq Scan [site AS s] cost=3.16
                Index Only Scan [comment AS c1] cost=8.28
              Index Only Scan [comment AS c2] cost=8.28
            Index Only Scan [comment AS c3] cost=8.28
          Index Scan [question AS q1] cost=8.14
        Index Scan [question AS q3] cost=8.14
      Index Only Scan [question AS q2] cost=8.14


qsoload_q10-002,1002.0 (baseline)
Execution time: 1002.049
---------------------------------------
SimpleAggregate cost=215.738
  Gather cost=52651.79
    Nested Loop cost=51651.49
      Nested Loop cost=51643.33
        Nested Loop cost=51618.86
          Nested Loop cost=51594.39
            Nested Loop cost=51536.31
              Nested Loop cost=51378.67
                Hash Join cost=50963.84
                  Seq Scan [post_link AS pl1] cost=21727.3
                  Hash cost=23694.82
                    Hash Join cost=23694.82
                      Seq Scan [post_link AS pl2] cost=21727.3
                      Hash cost=3.16
                        Seq Scan [site AS s] cost=3.16
                Index Only Scan [comment AS c1] cost=8.28
              Index Only Scan [comment AS c2] cost=8.28
            Index Only Scan [comment AS c3] cost=8.28
          Index Scan [question AS q1] cost=8.14
        Index Scan [question AS q3] cost=8.14
      Index Only Scan [question AS q2] cost=8.14


qsoload_q10-003,215.7 (baseline)
Execution time: 215.738
---------------------------------------
SimpleAggregate cost=130.467
  Gather cost=52651.79
    Nested Loop cost=51651.49
      Nested Loop cost=51643.33
        Nested Loop cost=51618.86
          Nested Loop cost=51594.39
            Nested Loop cost=51536.31
              Nested Loop cost=51378.67
                Hash Join cost=50963.84
                  Seq Scan [post_link AS pl1] cost=21727.3
                  Hash cost=23694.82
                    Hash Join cost=23694.82
                      Seq Scan [post_link AS pl2] cost=21727.3
                      Hash cost=3.16
                        Seq Scan [site AS s] cost=3.16
                Index Only Scan [comment AS c1] cost=8.28
              Index Only Scan [comment AS c2] cost=8.28
            Index Only Scan [comment AS c3] cost=8.28
          Index Scan [question AS q1] cost=8.14
        Index Scan [question AS q3] cost=8.14
      Index Only Scan [question AS q2] cost=8.14


qsoload_q10-004,130.5 (baseline)
Execution time: 130.467
---------------------------------------
SimpleAggregate cost=118.932
  Gather cost=52651.79
    Nested Loop cost=51651.49
      Nested Loop cost=51643.33
        Nested Loop cost=51618.86
          Nested Loop cost=51594.39
            Nested Loop cost=51536.31
              Nested Loop cost=51378.67
                Hash Join cost=50963.84
                  Seq Scan [post_link AS pl1] cost=21727.3
                  Hash cost=23694.82
                    Hash Join cost=23694.82
                      Seq Scan [post_link AS pl2] cost=21727.3
                      Hash cost=3.16
                        Seq Scan [site AS s] cost=3.16
                Index Only Scan [comment AS c1] cost=8.28
              Index Only Scan [comment AS c2] cost=8.28
            Index Only Scan [comment AS c3] cost=8.28
          Index Scan [question AS q1] cost=8.14
        Index Scan [question AS q3] cost=8.14
      Index Only Scan [question AS q2] cost=8.14


qsoload_q10-005,118.9 (baseline)
Execution time: 118.932
---------------------------------------
SimpleAggregate cost=20035.453
  Gather cost=4983.73
    Nested Loop cost=3983.63
      Nested Loop cost=3851.9
        Merge Join cost=3790.66
          Sort cost=3787.2
            Seq Scan [tag AS t1] cost=3783.29
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=60.93
      Index Scan [question AS q1] cost=6.26


qsoload_q11-001,20035.5 (baseline)
Execution time: 20035.453
---------------------------------------
SimpleAggregate cost=211.6
  Gather cost=3881.73
    Nested Loop cost=2881.63
      Nested Loop cost=2749.91
        Merge Join cost=2687.91
          Sort cost=2684.71
            Seq Scan [tag AS t1] cost=2684.64
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Scan [question AS q1] cost=6.26


qsoload_q11-002,211.6 (baseline)
Execution time: 211.6
---------------------------------------
SimpleAggregate cost=125.292
  Gather cost=4019.08
    Nested Loop cost=3018.98
      Nested Loop cost=2887.26
        Merge Join cost=2825.27
          Sort cost=2822.06
            Seq Scan [tag AS t1] cost=2821.97
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Scan [question AS q1] cost=6.26


qsoload_q11-003,125.3 (baseline)
Execution time: 125.292
---------------------------------------
SimpleAggregate cost=14459.551
  Gather cost=4019.08
    Nested Loop cost=3018.98
      Nested Loop cost=2887.26
        Merge Join cost=2825.27
          Sort cost=2822.06
            Seq Scan [tag AS t1] cost=2821.97
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Scan [question AS q1] cost=6.26


qsoload_q11-004,14459.6 (baseline)
Execution time: 14459.551
---------------------------------------
SimpleAggregate cost=161.391
  Gather cost=4293.83
    Nested Loop cost=3293.73
      Nested Loop cost=3162.0
        Merge Join cost=3100.01
          Sort cost=3096.8
            Seq Scan [tag AS t1] cost=3096.63
          Sort cost=3.18
            Seq Scan [site AS s1] cost=3.16
        Index Only Scan [tag_question AS tq1] cost=61.69
      Index Scan [question AS q1] cost=6.26


qsoload_q11-005,161.4 (baseline)
Execution time: 161.391
---------------------------------------
SimpleAggregate cost=441.721
  Sort cost=4736.14
    Gather cost=4736.13
      Nested Loop cost=3736.03
        Nested Loop cost=3729.01
          Nested Loop cost=3722.0
            Nested Loop cost=3575.3
              Merge Join cost=3513.48
                Sort cost=3509.72
                  Seq Scan [tag AS t1] cost=3508.62
                Sort cost=3.64
                  Seq Scan [site AS s1] cost=3.59
              Index Only Scan [tag_question AS tq1] cost=61.44
            Index Scan [answer AS a1] cost=6.97
          Index Scan [question AS q1] cost=6.99
        Index Scan [so_user AS u1] cost=7.0


qsoload_q12-001,441.7 (baseline)
Execution time: 441.721
---------------------------------------
SimpleAggregate cost=696.571
  Gather cost=3774.04
    Nested Loop cost=2773.94
      Nested Loop cost=2766.93
        Nested Loop cost=2759.91
          Nested Loop cost=2613.21
            Merge Join cost=2551.35
              Sort cost=2548.09
                Seq Scan [tag AS t1] cost=2547.31
              Sort cost=3.18
                Seq Scan [site AS s1] cost=3.16
            Index Only Scan [tag_question AS tq1] cost=61.47
          Index Scan [answer AS a1] cost=6.97
        Index Scan [so_user AS u1] cost=7.01
      Index Scan [question AS q1] cost=6.99


qsoload_q12-002,696.6 (baseline)
Execution time: 696.571
---------------------------------------
SimpleAggregate cost=550.218
  Sort cost=3910.83
    Gather cost=3910.81
      Nested Loop cost=2910.71
        Nested Loop cost=2903.71
          Nested Loop cost=2896.69
            Nested Loop cost=2749.99
              Merge Join cost=2687.92
                Sort cost=2684.71
                  Seq Scan [tag AS t1] cost=2684.64
                Sort cost=3.18
